,0
2018-12-01,409.2709125308084
2019-01-01,410.5029921476377
2019-02-01,411.32049326620205
2019-03-01,412.3672858285752
2019-04-01,413.9052703096203
2019-05-01,414.5815117619187
2019-06-01,413.90783335741685
2019-07-01,412.23890688362974
2019-08-01,410.0964833581621
2019-09-01,408.46947758930946
2019-10-01,408.604657290183
2019-11-01,410.07504029575074
2019-12-01,411.5815190324433
2020-01-01,412.81946472245386
2020-02-01,413.64048802866427
2020-03-01,414.69209214736435
2020-04-01,416.2376515620288
2020-05-01,416.9166071421936
2020-06-01,416.23804057630014
2020-07-01,414.55863013203555
2020-08-01,412.40306928178177
2020-09-01,410.76583610435625
2020-10-01,410.900700097274
2020-11-01,412.3782669907736
2020-12-01,413.8921255340783
2021-01-01,415.13593729726995
2021-02-01,415.9604827911264
2021-03-01,417.01689846615363
2021-04-01,418.5700328144374
2021-05-01,419.25170252246846
2021-06-01,418.56824779518337
2021-07-01,416.87835338044147
2021-08-01,414.7096552054014
2021-09-01,413.062194619403
2021-10-01,413.196742904365
2021-11-01,414.6814936857965
2021-12-01,416.2027320357132
2022-01-01,417.45240987208604
2022-02-01,418.28047755358864
2022-03-01,419.3417047849428
2022-04-01,420.902414066846
2022-05-01,421.58679790274334
2022-06-01,420.89845501406666
2022-07-01,419.19807662884733
2022-08-01,417.01624112902107
2022-09-01,415.3585531344497
2022-10-01,415.492785711456
2022-11-01,416.9847203808194
2022-12-01,418.51333853734815
2023-01-01,419.7688824469022
2023-02-01,420.6004723160508
2023-03-01,421.66651110373203
2023-04-01,423.2347953192546
2023-05-01,423.92189328301816
2023-06-01,423.2286622329499
2023-07-01,421.5177998772532
2023-08-01,419.3228270526407
2023-09-01,417.65491164949646
2023-10-01,417.788828518547
2023-11-01,419.2879470758423
2023-12-01,420.8239450389831
2024-01-01,422.08535502171827
2024-02-01,422.920467078513
2024-03-01,423.99131742252126
2024-04-01,425.56717657166314
2024-05-01,426.25698866329304
2024-06-01,425.5588694518332
2024-07-01,423.83752312565906
2024-08-01,421.62941297626037
2024-09-01,419.95127016454325
2024-10-01,420.084871325638
2024-11-01,421.59117377086517
2024-12-01,423.1345515406181
2025-01-01,424.4018275965344
2025-02-01,425.2404618409751
2025-03-01,426.3161237413105
2025-04-01,427.89955782407174
2025-05-01,428.59208404356787
2025-06-01,427.8890766707164
2025-07-01,426.157246374065
2025-08-01,423.9359988998801
2025-09-01,422.2476286795899
2025-10-01,422.38091413272906
2025-11-01,423.89440046588805
2025-12-01,425.44515804225296
2026-01-01,426.71830017135045
2026-02-01,427.56045660343733
2026-03-01,428.64093006009966
2026-04-01,430.2319390764803
2026-05-01,430.92717942384274
2026-06-01,430.2192838895997
2026-07-01,428.47696962247085
2026-08-01,426.24258482349967
2026-09-01,424.5439871946367
2026-10-01,424.67695693982006
2026-11-01,426.19762716091094
2026-12-01,427.75576454388795
2027-01-01,429.0347727461666
2027-02-01,429.8804513658995
2027-03-01,430.9657363788889
2027-04-01,432.56432032888887
2027-05-01,433.26227480411757
2027-06-01,432.54949110848287
2027-07-01,430.7966928708767
2027-08-01,428.5491707471194
2027-09-01,426.84034570968345
2027-10-01,426.97299974691106
2027-11-01,428.5008538559338
2027-12-01,430.0663710455228
2028-01-01,431.3512453209827
2028-02-01,432.2004461283617
2028-03-01,433.2905426976782
2028-04-01,434.89670158129746
2028-05-01,435.59737018439245
2028-06-01,434.87969832736616
2028-07-01,433.1164161192826
2028-08-01,430.85575667073897
2028-09-01,429.1367042247302
2028-10-01,429.26904255400206
2028-11-01,430.8040805509567
2028-12-01,432.3769775471578
2029-01-01,433.66771789579883
2029-02-01,434.52044089082386
2029-03-01,435.61534901646735
2029-04-01,437.22908283370606
2029-05-01,437.9324655646674
2029-06-01,437.2099055462494
2029-07-01,435.4361393676885
2029-08-01,433.1623425943587
2029-09-01,431.4330627397769
2029-10-01,431.56508536109305
2029-11-01,433.1073072459796
2029-12-01,434.68758404879276
2030-01-01,435.98419047061486
2030-02-01,436.8404356532861
2030-03-01,437.9401553352566
2030-04-01,439.5614640861146
2030-05-01,440.2675609449422
2030-06-01,439.5401127651327
2030-07-01,437.7558626160943
2030-08-01,435.46892851797827
